article_id,score
1,0
4,0
7,0
8,0
9,0
13,0
17,0
19,0
20,0
23,0
25,0
35,0
37,0
40,0
42,0
43,0
47,0
49,0
50,0
58,0
63,0
65,0
68,0
69,0
74,0
87,0
88,0
96,0
97,0
101,0
105,0
108,0
112,0
113,0
114,0
115,0
116,0
118,0
121,0
122,0
125,0
128,0
135,0
137,0
138,0
141,0
143,0
146,0
147,0
150,0
156,0
161,0
167,0
168,0
171,0
175,0
176,0
177,0
186,0
189,0
190,0
194,0
196,0
198,0
201,0
204,0
207,0
223,0
229,0
234,0
236,0
238,0
241,0
251,0
252,0
257,0
271,0
272,0
273,0
275,0
278,0
281,0
283,0
296,0
299,0
301,0
306,0
309,0
312,0
317,0
318,0
323,0
327,0
329,0
332,0
335,0
341,0
343,0
344,0
345,0
348,0
350,0
351,0
354,0
355,0
359,0
360,0
363,0
368,0
374,0
375,0
378,0
379,0
388,0
389,0
395,0
398,0
402,0
404,0
409,0
410,0
413,0
415,0
418,0
426,0
429,0
431,0
434,0
440,0
446,0
447,0
454,0
457,0
460,0
462,0
467,0
469,0
470,0
477,0
478,0
480,0
481,0
483,0
484,0
485,0
487,0
490,0
492,0
494,0
495,0
496,0
498,0
505,0
506,0
507,0
509,0
511,0
512,0
517,0
520,0
522,0
523,0
525,0
532,0
534,0
536,0
537,0
540,0
550,0
557,0
563,0
564,0
575,0
593,0
594,0
595,0
596,0
599,0
600,0
603,0
604,0
605,0
607,0
609,0
611,0
614,0
615,0
620,0
622,0
624,0
625,0
626,0
633,0
636,0
637,0
638,0
647,0
648,0
650,0
653,0
654,0
658,0
660,0
664,0
665,0
669,0
671,0
673,0
677,0
679,0
681,0
686,0
687,0
694,0
696,0
699,0
700,0
704,0
706,0
709,0
712,0
713,0
714,0
715,0
717,0
718,0
719,0
722,0
723,0
724,0
727,0
730,0
735,0
737,0
742,0
747,0
748,0
749,0
750,0
753,0
755,0
756,0
761,0
765,0
766,0
767,0
771,0
772,0
774,0
776,0
777,0
785,0
787,0
794,0
796,0
798,0
803,0
812,0
814,0
816,0
818,0
819,0
825,0
826,0
827,0
831,0
850,0
852,0
854,0
855,0
863,0
873,0
880,0
881,0
891,0
892,0
893,0
897,0
898,0
900,0
902,0
904,0
905,0
908,0
909,0
920,0
921,0
923,0
929,0
933,0
934,0
937,0
939,0
940,0
944,0
947,0
948,0
956,0
957,0
961,0
964,0
970,0
973,0
974,0
975,0
978,0
982,0
988,0
998,0
999,0
1004,0
1005,0
1010,0
1011,0
1013,0
1015,0
1022,0
1026,0
1027,0
1030,0
1038,0
1040,0
1044,0
1048,0
1054,0
1055,0
1056,0
1058,0
1060,0
1063,0
1067,0
1068,0
1071,0
1073,0
1076,0
1078,0
1092,0
1094,0
1098,0
1102,0
1103,0
1108,0
1113,0
1118,0
1122,0
1123,0
1125,0
1126,0
1139,0
1142,0
1144,0
1147,0
1154,0
1157,0
1167,0
1168,0
1173,0
1175,0
1180,0
1183,0
1187,0
1189,0
1191,0
1192,0
1198,0
1199,0
1200,0
1205,0
1208,0
1210,0
1211,0
1215,0
1217,0
1220,0
1222,0
1225,0
1226,0
1231,0
1232,0
1235,0
1244,0
1249,0
1250,0
1252,0
1275,0
1279,0
1284,0
1288,0
1293,0
1294,0
1298,0
1299,0
1307,0
1309,0
1310,0
1312,0
1313,0
1324,0
1326,0
1334,0
1343,0
1346,0
1354,0
1359,0
1363,0
1364,0
1370,0
1371,0
1379,0
1381,0
1382,0
1385,0
1386,0
1392,0
1395,0
1396,0
1398,0
1399,0
1400,0
1404,0
1407,0
1411,0
1414,0
1415,0
1417,0
1421,0
1424,0
1425,0
1430,0
1431,0
1439,0
1440,0
1446,0
1449,0
1453,0
1454,0
1458,0
1462,0
1466,0
1468,0
1474,0
1475,0
1479,0
1486,0
1494,0
1495,0
1497,0
1498,0
1499,0
1500,0
1510,0
1511,0
1515,0
1523,0
1539,0
1541,0
